
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
Chain 2 Iteration: 1100 / 8300 [ 13%]  (Sampling) 
Chain 4 Iteration: 1100 / 8300 [ 13%]  (Sampling) 
Chain 1 Iteration: 1100 / 8300 [ 13%]  (Sampling) 
Chain 2 Iteration: 1200 / 8300 [ 14%]  (Sampling) 
Chain 4 Iteration: 1200 / 8300 [ 14%]  (Sampling) 
Chain 3 Iteration: 1000 / 8300 [ 12%]  (Sampling) 
Chain 1 Iteration: 1200 / 8300 [ 14%]  (Sampling) 
Chain 2 Iteration: 1300 / 8300 [ 15%]  (Sampling) 
Chain 4 Iteration: 1300 / 8300 [ 15%]  (Sampling) 
Chain 1 Iteration: 1300 / 8300 [ 15%]  (Sampling) 
Chain 3 Iteration: 1100 / 8300 [ 13%]  (Sampling) 
Chain 2 Iteration: 1400 / 8300 [ 16%]  (Sampling) 
Chain 4 Iteration: 1400 / 8300 [ 16%]  (Sampling) 
Chain 1 Iteration: 1400 / 8300 [ 16%]  (Sampling) 
Chain 3 Iteration: 1200 / 8300 [ 14%]  (Sampling) 
Chain 2 Iteration: 1500 / 8300 [ 18%]  (Sampling) 
Chain 4 Iteration: 1500 / 8300 [ 18%]  (Sampling) 
Chain 1 Iteration: 1500 / 8300 [ 18%]  (Sampling) 
Chain 3 Iteration: 1300 / 8300 [ 15%]  (Sampling) 
Chain 2 Iteration: 1600 / 8300 [ 19%]  (Sampling) 
Chain 4 Iteration: 1600 / 8300 [ 19%]  (Sampling) 
Chain 1 Iteration: 1600 / 8300 [ 19%]  (Sampling) 
Chain 3 Iteration: 1400 / 8300 [ 16%]  (Sampling) 
Chain 2 Iteration: 1700 / 8300 [ 20%]  (Sampling) 
Chain 4 Iteration: 1700 / 8300 [ 20%]  (Sampling) 
Chain 1 Iteration: 1700 / 8300 [ 20%]  (Sampling) 
Chain 2 Iteration: 1800 / 8300 [ 21%]  (Sampling) 
Chain 4 Iteration: 1800 / 8300 [ 21%]  (Sampling) 
Chain 1 Iteration: 1800 / 8300 [ 21%]  (Sampling) 
Chain 3 Iteration: 1500 / 8300 [ 18%]  (Sampling) 
Chain 2 Iteration: 1900 / 8300 [ 22%]  (Sampling) 
Chain 4 Iteration: 1900 / 8300 [ 22%]  (Sampling) 
Chain 1 Iteration: 1900 / 8300 [ 22%]  (Sampling) 
Chain 3 Iteration: 1600 / 8300 [ 19%]  (Sampling) 
Chain 2 Iteration: 2000 / 8300 [ 24%]  (Sampling) 
Chain 4 Iteration: 2000 / 8300 [ 24%]  (Sampling) 
Chain 1 Iteration: 2000 / 8300 [ 24%]  (Sampling) 
Chain 3 Iteration: 1700 / 8300 [ 20%]  (Sampling) 
Chain 2 Iteration: 2100 / 8300 [ 25%]  (Sampling) 
Chain 4 Iteration: 2100 / 8300 [ 25%]  (Sampling) 
Chain 1 Iteration: 2100 / 8300 [ 25%]  (Sampling) 
Chain 3 Iteration: 1800 / 8300 [ 21%]  (Sampling) 
Chain 2 Iteration: 2200 / 8300 [ 26%]  (Sampling) 
Chain 4 Iteration: 2200 / 8300 [ 26%]  (Sampling) 
Chain 1 Iteration: 2200 / 8300 [ 26%]  (Sampling) 
Chain 2 Iteration: 2300 / 8300 [ 27%]  (Sampling) 
Chain 4 Iteration: 2300 / 8300 [ 27%]  (Sampling) 
Chain 3 Iteration: 1900 / 8300 [ 22%]  (Sampling) 
Chain 1 Iteration: 2300 / 8300 [ 27%]  (Sampling) 
Chain 2 Iteration: 2400 / 8300 [ 28%]  (Sampling) 
Chain 4 Iteration: 2400 / 8300 [ 28%]  (Sampling) 
Chain 1 Iteration: 2400 / 8300 [ 28%]  (Sampling) 
Chain 3 Iteration: 2000 / 8300 [ 24%]  (Sampling) 
Chain 2 Iteration: 2500 / 8300 [ 30%]  (Sampling) 
Chain 4 Iteration: 2500 / 8300 [ 30%]  (Sampling) 
Chain 1 Iteration: 2500 / 8300 [ 30%]  (Sampling) 
Chain 3 Iteration: 2100 / 8300 [ 25%]  (Sampling) 
Chain 2 Iteration: 2600 / 8300 [ 31%]  (Sampling) 
Chain 4 Iteration: 2600 / 8300 [ 31%]  (Sampling) 
Chain 1 Iteration: 2600 / 8300 [ 31%]  (Sampling) 
Chain 3 Iteration: 2200 / 8300 [ 26%]  (Sampling) 
Chain 2 Iteration: 2700 / 8300 [ 32%]  (Sampling) 
Chain 4 Iteration: 2700 / 8300 [ 32%]  (Sampling) 
Chain 1 Iteration: 2700 / 8300 [ 32%]  (Sampling) 
Chain 2 Iteration: 2800 / 8300 [ 33%]  (Sampling) 
Chain 3 Iteration: 2300 / 8300 [ 27%]  (Sampling) 
Chain 4 Iteration: 2800 / 8300 [ 33%]  (Sampling) 
Chain 1 Iteration: 2800 / 8300 [ 33%]  (Sampling) 
Chain 2 Iteration: 2900 / 8300 [ 34%]  (Sampling) 
Chain 4 Iteration: 2900 / 8300 [ 34%]  (Sampling) 
Chain 3 Iteration: 2400 / 8300 [ 28%]  (Sampling) 
Chain 1 Iteration: 2900 / 8300 [ 34%]  (Sampling) 
Chain 2 Iteration: 3000 / 8300 [ 36%]  (Sampling) 
Chain 4 Iteration: 3000 / 8300 [ 36%]  (Sampling) 
Chain 1 Iteration: 3000 / 8300 [ 36%]  (Sampling) 
Chain 3 Iteration: 2500 / 8300 [ 30%]  (Sampling) 
Chain 2 Iteration: 3100 / 8300 [ 37%]  (Sampling) 
Chain 4 Iteration: 3100 / 8300 [ 37%]  (Sampling) 
Chain 1 Iteration: 3100 / 8300 [ 37%]  (Sampling) 
Chain 3 Iteration: 2600 / 8300 [ 31%]  (Sampling) 
Chain 2 Iteration: 3200 / 8300 [ 38%]  (Sampling) 
Chain 4 Iteration: 3200 / 8300 [ 38%]  (Sampling) 
Chain 1 Iteration: 3200 / 8300 [ 38%]  (Sampling) 
Chain 3 Iteration: 2700 / 8300 [ 32%]  (Sampling) 
Chain 2 Iteration: 3300 / 8300 [ 39%]  (Sampling) 
Chain 4 Iteration: 3300 / 8300 [ 39%]  (Sampling) 
Chain 1 Iteration: 3300 / 8300 [ 39%]  (Sampling) 
Chain 2 Iteration: 3400 / 8300 [ 40%]  (Sampling) 
Chain 4 Iteration: 3400 / 8300 [ 40%]  (Sampling) 
Chain 3 Iteration: 2800 / 8300 [ 33%]  (Sampling) 
Chain 1 Iteration: 3400 / 8300 [ 40%]  (Sampling) 
Chain 2 Iteration: 3500 / 8300 [ 42%]  (Sampling) 
Chain 4 Iteration: 3500 / 8300 [ 42%]  (Sampling) 
Chain 3 Iteration: 2900 / 8300 [ 34%]  (Sampling) 
Chain 1 Iteration: 3500 / 8300 [ 42%]  (Sampling) 
Chain 4 Iteration: 3600 / 8300 [ 43%]  (Sampling) 
Chain 2 Iteration: 3600 / 8300 [ 43%]  (Sampling) 
Chain 1 Iteration: 3600 / 8300 [ 43%]  (Sampling) 
Chain 3 Iteration: 3000 / 8300 [ 36%]  (Sampling) 
Chain 4 Iteration: 3700 / 8300 [ 44%]  (Sampling) 
Chain 2 Iteration: 3700 / 8300 [ 44%]  (Sampling) 
Chain 1 Iteration: 3700 / 8300 [ 44%]  (Sampling) 
Chain 3 Iteration: 3100 / 8300 [ 37%]  (Sampling) 
Chain 4 Iteration: 3800 / 8300 [ 45%]  (Sampling) 
Chain 2 Iteration: 3800 / 8300 [ 45%]  (Sampling) 
Chain 1 Iteration: 3800 / 8300 [ 45%]  (Sampling) 
Chain 4 Iteration: 3900 / 8300 [ 46%]  (Sampling) 
Chain 3 Iteration: 3200 / 8300 [ 38%]  (Sampling) 
Chain 2 Iteration: 3900 / 8300 [ 46%]  (Sampling) 
Chain 1 Iteration: 3900 / 8300 [ 46%]  (Sampling) 
Chain 4 Iteration: 4000 / 8300 [ 48%]  (Sampling) 
Chain 2 Iteration: 4000 / 8300 [ 48%]  (Sampling) 
Chain 3 Iteration: 3300 / 8300 [ 39%]  (Sampling) 
Chain 1 Iteration: 4000 / 8300 [ 48%]  (Sampling) 
Chain 4 Iteration: 4100 / 8300 [ 49%]  (Sampling) 
Chain 2 Iteration: 4100 / 8300 [ 49%]  (Sampling) 
Chain 1 Iteration: 4100 / 8300 [ 49%]  (Sampling) 
Chain 3 Iteration: 3400 / 8300 [ 40%]  (Sampling) 
Chain 4 Iteration: 4200 / 8300 [ 50%]  (Sampling) 
Chain 2 Iteration: 4200 / 8300 [ 50%]  (Sampling) 
Chain 1 Iteration: 4200 / 8300 [ 50%]  (Sampling) 
Chain 3 Iteration: 3500 / 8300 [ 42%]  (Sampling) 
Chain 4 Iteration: 4300 / 8300 [ 51%]  (Sampling) 
Chain 2 Iteration: 4300 / 8300 [ 51%]  (Sampling) 
Chain 1 Iteration: 4300 / 8300 [ 51%]  (Sampling) 
Chain 3 Iteration: 3600 / 8300 [ 43%]  (Sampling) 
Chain 4 Iteration: 4400 / 8300 [ 53%]  (Sampling) 
Chain 2 Iteration: 4400 / 8300 [ 53%]  (Sampling) 
Chain 1 Iteration: 4400 / 8300 [ 53%]  (Sampling) 
Chain 4 Iteration: 4500 / 8300 [ 54%]  (Sampling) 
Chain 2 Iteration: 4500 / 8300 [ 54%]  (Sampling) 
Chain 3 Iteration: 3700 / 8300 [ 44%]  (Sampling) 
Chain 1 Iteration: 4500 / 8300 [ 54%]  (Sampling) 
Chain 4 Iteration: 4600 / 8300 [ 55%]  (Sampling) 
Chain 2 Iteration: 4600 / 8300 [ 55%]  (Sampling) 
Chain 3 Iteration: 3800 / 8300 [ 45%]  (Sampling) 
Chain 1 Iteration: 4600 / 8300 [ 55%]  (Sampling) 
Chain 4 Iteration: 4700 / 8300 [ 56%]  (Sampling) 
Chain 2 Iteration: 4700 / 8300 [ 56%]  (Sampling) 
Chain 1 Iteration: 4700 / 8300 [ 56%]  (Sampling) 
Chain 3 Iteration: 3900 / 8300 [ 46%]  (Sampling) 
Chain 4 Iteration: 4800 / 8300 [ 57%]  (Sampling) 
Chain 2 Iteration: 4800 / 8300 [ 57%]  (Sampling) 
Chain 1 Iteration: 4800 / 8300 [ 57%]  (Sampling) 
Chain 3 Iteration: 4000 / 8300 [ 48%]  (Sampling) 
Chain 4 Iteration: 4900 / 8300 [ 59%]  (Sampling) 
Chain 2 Iteration: 4900 / 8300 [ 59%]  (Sampling) 
Chain 1 Iteration: 4900 / 8300 [ 59%]  (Sampling) 
Chain 4 Iteration: 5000 / 8300 [ 60%]  (Sampling) 
Chain 3 Iteration: 4100 / 8300 [ 49%]  (Sampling) 
Chain 2 Iteration: 5000 / 8300 [ 60%]  (Sampling) 
Chain 1 Iteration: 5000 / 8300 [ 60%]  (Sampling) 
Chain 4 Iteration: 5100 / 8300 [ 61%]  (Sampling) 
Chain 2 Iteration: 5100 / 8300 [ 61%]  (Sampling) 
Chain 3 Iteration: 4200 / 8300 [ 50%]  (Sampling) 
Chain 1 Iteration: 5100 / 8300 [ 61%]  (Sampling) 
Chain 4 Iteration: 5200 / 8300 [ 62%]  (Sampling) 
Chain 2 Iteration: 5200 / 8300 [ 62%]  (Sampling) 
Chain 3 Iteration: 4300 / 8300 [ 51%]  (Sampling) 
Chain 1 Iteration: 5200 / 8300 [ 62%]  (Sampling) 
Chain 4 Iteration: 5300 / 8300 [ 63%]  (Sampling) 
Chain 2 Iteration: 5300 / 8300 [ 63%]  (Sampling) 
Chain 1 Iteration: 5300 / 8300 [ 63%]  (Sampling) 
Chain 3 Iteration: 4400 / 8300 [ 53%]  (Sampling) 
Chain 4 Iteration: 5400 / 8300 [ 65%]  (Sampling) 
Chain 2 Iteration: 5400 / 8300 [ 65%]  (Sampling) 
Chain 1 Iteration: 5400 / 8300 [ 65%]  (Sampling) 
Chain 4 Iteration: 5500 / 8300 [ 66%]  (Sampling) 
Chain 3 Iteration: 4500 / 8300 [ 54%]  (Sampling) 
Chain 2 Iteration: 5500 / 8300 [ 66%]  (Sampling) 
Chain 1 Iteration: 5500 / 8300 [ 66%]  (Sampling) 
Chain 4 Iteration: 5600 / 8300 [ 67%]  (Sampling) 
Chain 2 Iteration: 5600 / 8300 [ 67%]  (Sampling) 
Chain 3 Iteration: 4600 / 8300 [ 55%]  (Sampling) 
Chain 1 Iteration: 5600 / 8300 [ 67%]  (Sampling) 
Chain 4 Iteration: 5700 / 8300 [ 68%]  (Sampling) 
Chain 2 Iteration: 5700 / 8300 [ 68%]  (Sampling) 
Chain 3 Iteration: 4700 / 8300 [ 56%]  (Sampling) 
Chain 1 Iteration: 5700 / 8300 [ 68%]  (Sampling) 
Chain 4 Iteration: 5800 / 8300 [ 69%]  (Sampling) 
Chain 2 Iteration: 5800 / 8300 [ 69%]  (Sampling) 
Chain 3 Iteration: 4800 / 8300 [ 57%]  (Sampling) 
Chain 1 Iteration: 5800 / 8300 [ 69%]  (Sampling) 
Chain 4 Iteration: 5900 / 8300 [ 71%]  (Sampling) 
Chain 2 Iteration: 5900 / 8300 [ 71%]  (Sampling) 
Chain 1 Iteration: 5900 / 8300 [ 71%]  (Sampling) 
Chain 3 Iteration: 4900 / 8300 [ 59%]  (Sampling) 
Chain 4 Iteration: 6000 / 8300 [ 72%]  (Sampling) 
Chain 2 Iteration: 6000 / 8300 [ 72%]  (Sampling) 
Chain 1 Iteration: 6000 / 8300 [ 72%]  (Sampling) 
Chain 4 Iteration: 6100 / 8300 [ 73%]  (Sampling) 
Chain 3 Iteration: 5000 / 8300 [ 60%]  (Sampling) 
Chain 2 Iteration: 6100 / 8300 [ 73%]  (Sampling) 
Chain 1 Iteration: 6100 / 8300 [ 73%]  (Sampling) 
Chain 4 Iteration: 6200 / 8300 [ 74%]  (Sampling) 
Chain 2 Iteration: 6200 / 8300 [ 74%]  (Sampling) 
Chain 3 Iteration: 5100 / 8300 [ 61%]  (Sampling) 
Chain 1 Iteration: 6200 / 8300 [ 74%]  (Sampling) 
Chain 4 Iteration: 6300 / 8300 [ 75%]  (Sampling) 
Chain 2 Iteration: 6300 / 8300 [ 75%]  (Sampling) 
Chain 3 Iteration: 5200 / 8300 [ 62%]  (Sampling) 
Chain 1 Iteration: 6300 / 8300 [ 75%]  (Sampling) 
Chain 4 Iteration: 6400 / 8300 [ 77%]  (Sampling) 
Chain 2 Iteration: 6400 / 8300 [ 77%]  (Sampling) 
Chain 3 Iteration: 5300 / 8300 [ 63%]  (Sampling) 
Chain 1 Iteration: 6400 / 8300 [ 77%]  (Sampling) 
Chain 4 Iteration: 6500 / 8300 [ 78%]  (Sampling) 
Chain 2 Iteration: 6500 / 8300 [ 78%]  (Sampling) 
Chain 1 Iteration: 6500 / 8300 [ 78%]  (Sampling) 
Chain 3 Iteration: 5400 / 8300 [ 65%]  (Sampling) 
Chain 2 Iteration: 6600 / 8300 [ 79%]  (Sampling) 
Chain 4 Iteration: 6600 / 8300 [ 79%]  (Sampling) 
Chain 1 Iteration: 6600 / 8300 [ 79%]  (Sampling) 
Chain 2 Iteration: 6700 / 8300 [ 80%]  (Sampling) 
Chain 3 Iteration: 5500 / 8300 [ 66%]  (Sampling) 
Chain 4 Iteration: 6700 / 8300 [ 80%]  (Sampling) 
Chain 1 Iteration: 6700 / 8300 [ 80%]  (Sampling) 
Chain 2 Iteration: 6800 / 8300 [ 81%]  (Sampling) 
Chain 4 Iteration: 6800 / 8300 [ 81%]  (Sampling) 
Chain 3 Iteration: 5600 / 8300 [ 67%]  (Sampling) 
Chain 1 Iteration: 6800 / 8300 [ 81%]  (Sampling) 
Chain 2 Iteration: 6900 / 8300 [ 83%]  (Sampling) 
Chain 4 Iteration: 6900 / 8300 [ 83%]  (Sampling) 
Chain 3 Iteration: 5700 / 8300 [ 68%]  (Sampling) 
Chain 1 Iteration: 6900 / 8300 [ 83%]  (Sampling) 
Chain 2 Iteration: 7000 / 8300 [ 84%]  (Sampling) 
Chain 4 Iteration: 7000 / 8300 [ 84%]  (Sampling) 
Chain 3 Iteration: 5800 / 8300 [ 69%]  (Sampling) 
Chain 1 Iteration: 7000 / 8300 [ 84%]  (Sampling) 
Chain 2 Iteration: 7100 / 8300 [ 85%]  (Sampling) 
Chain 4 Iteration: 7100 / 8300 [ 85%]  (Sampling) 
Chain 1 Iteration: 7100 / 8300 [ 85%]  (Sampling) 
Chain 3 Iteration: 5900 / 8300 [ 71%]  (Sampling) 
Chain 2 Iteration: 7200 / 8300 [ 86%]  (Sampling) 
Chain 4 Iteration: 7200 / 8300 [ 86%]  (Sampling) 
Chain 1 Iteration: 7200 / 8300 [ 86%]  (Sampling) 
Chain 2 Iteration: 7300 / 8300 [ 87%]  (Sampling) 
Chain 3 Iteration: 6000 / 8300 [ 72%]  (Sampling) 
Chain 4 Iteration: 7300 / 8300 [ 87%]  (Sampling) 
Chain 1 Iteration: 7300 / 8300 [ 87%]  (Sampling) 
Chain 2 Iteration: 7400 / 8300 [ 89%]  (Sampling) 
Chain 4 Iteration: 7400 / 8300 [ 89%]  (Sampling) 
Chain 3 Iteration: 6100 / 8300 [ 73%]  (Sampling) 
Chain 1 Iteration: 7400 / 8300 [ 89%]  (Sampling) 
Chain 2 Iteration: 7500 / 8300 [ 90%]  (Sampling) 
Chain 4 Iteration: 7500 / 8300 [ 90%]  (Sampling) 
Chain 3 Iteration: 6200 / 8300 [ 74%]  (Sampling) 
Chain 1 Iteration: 7500 / 8300 [ 90%]  (Sampling) 
Chain 2 Iteration: 7600 / 8300 [ 91%]  (Sampling) 
Chain 4 Iteration: 7600 / 8300 [ 91%]  (Sampling) 
Chain 3 Iteration: 6300 / 8300 [ 75%]  (Sampling) 
Chain 1 Iteration: 7600 / 8300 [ 91%]  (Sampling) 
Chain 2 Iteration: 7700 / 8300 [ 92%]  (Sampling) 
Chain 4 Iteration: 7700 / 8300 [ 92%]  (Sampling) 
Chain 1 Iteration: 7700 / 8300 [ 92%]  (Sampling) 
Chain 2 Iteration: 7800 / 8300 [ 93%]  (Sampling) 
Chain 3 Iteration: 6400 / 8300 [ 77%]  (Sampling) 
Chain 4 Iteration: 7800 / 8300 [ 93%]  (Sampling) 
Chain 1 Iteration: 7800 / 8300 [ 93%]  (Sampling) 
Chain 2 Iteration: 7900 / 8300 [ 95%]  (Sampling) 
Chain 3 Iteration: 6500 / 8300 [ 78%]  (Sampling) 
Chain 4 Iteration: 7900 / 8300 [ 95%]  (Sampling) 
Chain 1 Iteration: 7900 / 8300 [ 95%]  (Sampling) 
Chain 2 Iteration: 8000 / 8300 [ 96%]  (Sampling) 
Chain 4 Iteration: 8000 / 8300 [ 96%]  (Sampling) 
Chain 3 Iteration: 6600 / 8300 [ 79%]  (Sampling) 
Chain 1 Iteration: 8000 / 8300 [ 96%]  (Sampling) 
Chain 2 Iteration: 8100 / 8300 [ 97%]  (Sampling) 
Chain 4 Iteration: 8100 / 8300 [ 97%]  (Sampling) 
Chain 3 Iteration: 6700 / 8300 [ 80%]  (Sampling) 
Chain 1 Iteration: 8100 / 8300 [ 97%]  (Sampling) 
Chain 2 Iteration: 8200 / 8300 [ 98%]  (Sampling) 
Chain 4 Iteration: 8200 / 8300 [ 98%]  (Sampling) 
Chain 1 Iteration: 8200 / 8300 [ 98%]  (Sampling) 
Chain 3 Iteration: 6800 / 8300 [ 81%]  (Sampling) 
Chain 2 Iteration: 8300 / 8300 [100%]  (Sampling) 
Chain 2 finished in 140953.0 seconds.
Chain 4 Iteration: 8300 / 8300 [100%]  (Sampling) 
Chain 4 finished in 141825.0 seconds.
Chain 1 Iteration: 8300 / 8300 [100%]  (Sampling) 
Chain 1 finished in 142493.0 seconds.
Chain 3 Iteration: 6900 / 8300 [ 83%]  (Sampling) 
Chain 3 Iteration: 7000 / 8300 [ 84%]  (Sampling) 
Chain 3 Iteration: 7100 / 8300 [ 85%]  (Sampling) 
Chain 3 Iteration: 7200 / 8300 [ 86%]  (Sampling) 
Chain 3 Iteration: 7300 / 8300 [ 87%]  (Sampling) 
Chain 3 Iteration: 7400 / 8300 [ 89%]  (Sampling) 
Chain 3 Iteration: 7500 / 8300 [ 90%]  (Sampling) 
Chain 3 Iteration: 7600 / 8300 [ 91%]  (Sampling) 
Chain 3 Iteration: 7700 / 8300 [ 92%]  (Sampling) 
Chain 3 Iteration: 7800 / 8300 [ 93%]  (Sampling) 
Chain 3 Iteration: 7900 / 8300 [ 95%]  (Sampling) 
Chain 3 Iteration: 8000 / 8300 [ 96%]  (Sampling) 
Chain 3 Iteration: 8100 / 8300 [ 97%]  (Sampling) 
Chain 3 Iteration: 8200 / 8300 [ 98%]  (Sampling) 
Chain 3 Iteration: 8300 / 8300 [100%]  (Sampling) 
Chain 3 finished in 167568.0 seconds.

All 4 chains finished successfully.
Mean chain execution time: 148209.8 seconds.
Total execution time: 167568.9 seconds.
4000 of 4000 (100.0%) transitions hit the maximum treedepth limit of 10 or 2^10-1 leapfrog steps.
Trajectories that are prematurely terminated due to this limit will result in slow exploration.
Increasing the max_treedepth limit can avoid this at the expense of more computation.
If increasing max_treedepth does not remove warnings, try to reparameterize the model.

Warning message:
Rows containing NAs were excluded from the model. 
