
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
Chain 2 Iteration:  1100 / 10300 [ 10%]  (Sampling) 
Chain 3 Iteration:   800 / 10300 [  7%]  (Sampling) 
Chain 4 Iteration:  1200 / 10300 [ 11%]  (Sampling) 
Chain 1 Iteration:  1200 / 10300 [ 11%]  (Sampling) 
Chain 2 Iteration:  1200 / 10300 [ 11%]  (Sampling) 
Chain 4 Iteration:  1300 / 10300 [ 12%]  (Sampling) 
Chain 3 Iteration:   900 / 10300 [  8%]  (Sampling) 
Chain 1 Iteration:  1300 / 10300 [ 12%]  (Sampling) 
Chain 2 Iteration:  1300 / 10300 [ 12%]  (Sampling) 
Chain 4 Iteration:  1400 / 10300 [ 13%]  (Sampling) 
Chain 1 Iteration:  1400 / 10300 [ 13%]  (Sampling) 
Chain 2 Iteration:  1400 / 10300 [ 13%]  (Sampling) 
Chain 3 Iteration:  1000 / 10300 [  9%]  (Sampling) 
Chain 4 Iteration:  1500 / 10300 [ 14%]  (Sampling) 
Chain 1 Iteration:  1500 / 10300 [ 14%]  (Sampling) 
Chain 2 Iteration:  1500 / 10300 [ 14%]  (Sampling) 
Chain 3 Iteration:  1100 / 10300 [ 10%]  (Sampling) 
Chain 4 Iteration:  1600 / 10300 [ 15%]  (Sampling) 
Chain 1 Iteration:  1600 / 10300 [ 15%]  (Sampling) 
Chain 2 Iteration:  1600 / 10300 [ 15%]  (Sampling) 
Chain 3 Iteration:  1200 / 10300 [ 11%]  (Sampling) 
Chain 4 Iteration:  1700 / 10300 [ 16%]  (Sampling) 
Chain 1 Iteration:  1700 / 10300 [ 16%]  (Sampling) 
Chain 2 Iteration:  1700 / 10300 [ 16%]  (Sampling) 
Chain 3 Iteration:  1300 / 10300 [ 12%]  (Sampling) 
Chain 4 Iteration:  1800 / 10300 [ 17%]  (Sampling) 
Chain 1 Iteration:  1800 / 10300 [ 17%]  (Sampling) 
Chain 2 Iteration:  1800 / 10300 [ 17%]  (Sampling) 
Chain 4 Iteration:  1900 / 10300 [ 18%]  (Sampling) 
Chain 1 Iteration:  1900 / 10300 [ 18%]  (Sampling) 
Chain 2 Iteration:  1900 / 10300 [ 18%]  (Sampling) 
Chain 3 Iteration:  1400 / 10300 [ 13%]  (Sampling) 
Chain 4 Iteration:  2000 / 10300 [ 19%]  (Sampling) 
Chain 1 Iteration:  2000 / 10300 [ 19%]  (Sampling) 
Chain 2 Iteration:  2000 / 10300 [ 19%]  (Sampling) 
Chain 3 Iteration:  1500 / 10300 [ 14%]  (Sampling) 
Chain 4 Iteration:  2100 / 10300 [ 20%]  (Sampling) 
Chain 1 Iteration:  2100 / 10300 [ 20%]  (Sampling) 
Chain 2 Iteration:  2100 / 10300 [ 20%]  (Sampling) 
Chain 3 Iteration:  1600 / 10300 [ 15%]  (Sampling) 
Chain 4 Iteration:  2200 / 10300 [ 21%]  (Sampling) 
Chain 1 Iteration:  2200 / 10300 [ 21%]  (Sampling) 
Chain 2 Iteration:  2200 / 10300 [ 21%]  (Sampling) 
Chain 3 Iteration:  1700 / 10300 [ 16%]  (Sampling) 
Chain 4 Iteration:  2300 / 10300 [ 22%]  (Sampling) 
Chain 1 Iteration:  2300 / 10300 [ 22%]  (Sampling) 
Chain 2 Iteration:  2300 / 10300 [ 22%]  (Sampling) 
Chain 1 Iteration:  2400 / 10300 [ 23%]  (Sampling) 
Chain 4 Iteration:  2400 / 10300 [ 23%]  (Sampling) 
Chain 2 Iteration:  2400 / 10300 [ 23%]  (Sampling) 
Chain 3 Iteration:  1800 / 10300 [ 17%]  (Sampling) 
Chain 1 Iteration:  2500 / 10300 [ 24%]  (Sampling) 
Chain 4 Iteration:  2500 / 10300 [ 24%]  (Sampling) 
Chain 2 Iteration:  2500 / 10300 [ 24%]  (Sampling) 
Chain 3 Iteration:  1900 / 10300 [ 18%]  (Sampling) 
Chain 1 Iteration:  2600 / 10300 [ 25%]  (Sampling) 
Chain 4 Iteration:  2600 / 10300 [ 25%]  (Sampling) 
Chain 2 Iteration:  2600 / 10300 [ 25%]  (Sampling) 
Chain 3 Iteration:  2000 / 10300 [ 19%]  (Sampling) 
Chain 1 Iteration:  2700 / 10300 [ 26%]  (Sampling) 
Chain 4 Iteration:  2700 / 10300 [ 26%]  (Sampling) 
Chain 2 Iteration:  2700 / 10300 [ 26%]  (Sampling) 
Chain 3 Iteration:  2100 / 10300 [ 20%]  (Sampling) 
Chain 1 Iteration:  2800 / 10300 [ 27%]  (Sampling) 
Chain 4 Iteration:  2800 / 10300 [ 27%]  (Sampling) 
Chain 2 Iteration:  2800 / 10300 [ 27%]  (Sampling) 
Chain 1 Iteration:  2900 / 10300 [ 28%]  (Sampling) 
Chain 4 Iteration:  2900 / 10300 [ 28%]  (Sampling) 
Chain 3 Iteration:  2200 / 10300 [ 21%]  (Sampling) 
Chain 2 Iteration:  2900 / 10300 [ 28%]  (Sampling) 
Chain 1 Iteration:  3000 / 10300 [ 29%]  (Sampling) 
Chain 4 Iteration:  3000 / 10300 [ 29%]  (Sampling) 
Chain 2 Iteration:  3000 / 10300 [ 29%]  (Sampling) 
Chain 3 Iteration:  2300 / 10300 [ 22%]  (Sampling) 
Chain 1 Iteration:  3100 / 10300 [ 30%]  (Sampling) 
Chain 4 Iteration:  3100 / 10300 [ 30%]  (Sampling) 
Chain 2 Iteration:  3100 / 10300 [ 30%]  (Sampling) 
Chain 3 Iteration:  2400 / 10300 [ 23%]  (Sampling) 
Chain 1 Iteration:  3200 / 10300 [ 31%]  (Sampling) 
Chain 4 Iteration:  3200 / 10300 [ 31%]  (Sampling) 
Chain 2 Iteration:  3200 / 10300 [ 31%]  (Sampling) 
Chain 3 Iteration:  2500 / 10300 [ 24%]  (Sampling) 
Chain 1 Iteration:  3300 / 10300 [ 32%]  (Sampling) 
Chain 4 Iteration:  3300 / 10300 [ 32%]  (Sampling) 
Chain 2 Iteration:  3300 / 10300 [ 32%]  (Sampling) 
Chain 1 Iteration:  3400 / 10300 [ 33%]  (Sampling) 
Chain 3 Iteration:  2600 / 10300 [ 25%]  (Sampling) 
Chain 4 Iteration:  3400 / 10300 [ 33%]  (Sampling) 
Chain 2 Iteration:  3400 / 10300 [ 33%]  (Sampling) 
Chain 1 Iteration:  3500 / 10300 [ 33%]  (Sampling) 
Chain 4 Iteration:  3500 / 10300 [ 33%]  (Sampling) 
Chain 2 Iteration:  3500 / 10300 [ 33%]  (Sampling) 
Chain 3 Iteration:  2700 / 10300 [ 26%]  (Sampling) 
Chain 1 Iteration:  3600 / 10300 [ 34%]  (Sampling) 
Chain 2 Iteration:  3600 / 10300 [ 34%]  (Sampling) 
Chain 4 Iteration:  3600 / 10300 [ 34%]  (Sampling) 
Chain 3 Iteration:  2800 / 10300 [ 27%]  (Sampling) 
Chain 1 Iteration:  3700 / 10300 [ 35%]  (Sampling) 
Chain 2 Iteration:  3700 / 10300 [ 35%]  (Sampling) 
Chain 4 Iteration:  3700 / 10300 [ 35%]  (Sampling) 
Chain 3 Iteration:  2900 / 10300 [ 28%]  (Sampling) 
Chain 1 Iteration:  3800 / 10300 [ 36%]  (Sampling) 
Chain 2 Iteration:  3800 / 10300 [ 36%]  (Sampling) 
Chain 4 Iteration:  3800 / 10300 [ 36%]  (Sampling) 
Chain 1 Iteration:  3900 / 10300 [ 37%]  (Sampling) 
Chain 3 Iteration:  3000 / 10300 [ 29%]  (Sampling) 
Chain 2 Iteration:  3900 / 10300 [ 37%]  (Sampling) 
Chain 4 Iteration:  3900 / 10300 [ 37%]  (Sampling) 
Chain 1 Iteration:  4000 / 10300 [ 38%]  (Sampling) 
Chain 2 Iteration:  4000 / 10300 [ 38%]  (Sampling) 
Chain 4 Iteration:  4000 / 10300 [ 38%]  (Sampling) 
Chain 3 Iteration:  3100 / 10300 [ 30%]  (Sampling) 
Chain 1 Iteration:  4100 / 10300 [ 39%]  (Sampling) 
Chain 2 Iteration:  4100 / 10300 [ 39%]  (Sampling) 
Chain 4 Iteration:  4100 / 10300 [ 39%]  (Sampling) 
Chain 3 Iteration:  3200 / 10300 [ 31%]  (Sampling) 
Chain 1 Iteration:  4200 / 10300 [ 40%]  (Sampling) 
Chain 2 Iteration:  4200 / 10300 [ 40%]  (Sampling) 
Chain 4 Iteration:  4200 / 10300 [ 40%]  (Sampling) 
Chain 3 Iteration:  3300 / 10300 [ 32%]  (Sampling) 
Chain 1 Iteration:  4300 / 10300 [ 41%]  (Sampling) 
Chain 2 Iteration:  4300 / 10300 [ 41%]  (Sampling) 
Chain 4 Iteration:  4300 / 10300 [ 41%]  (Sampling) 
Chain 1 Iteration:  4400 / 10300 [ 42%]  (Sampling) 
Chain 3 Iteration:  3400 / 10300 [ 33%]  (Sampling) 
Chain 2 Iteration:  4400 / 10300 [ 42%]  (Sampling) 
Chain 4 Iteration:  4400 / 10300 [ 42%]  (Sampling) 
Chain 1 Iteration:  4500 / 10300 [ 43%]  (Sampling) 
Chain 2 Iteration:  4500 / 10300 [ 43%]  (Sampling) 
Chain 4 Iteration:  4500 / 10300 [ 43%]  (Sampling) 
Chain 3 Iteration:  3500 / 10300 [ 33%]  (Sampling) 
Chain 1 Iteration:  4600 / 10300 [ 44%]  (Sampling) 
Chain 2 Iteration:  4600 / 10300 [ 44%]  (Sampling) 
Chain 4 Iteration:  4600 / 10300 [ 44%]  (Sampling) 
Chain 3 Iteration:  3600 / 10300 [ 34%]  (Sampling) 
Chain 1 Iteration:  4700 / 10300 [ 45%]  (Sampling) 
Chain 2 Iteration:  4700 / 10300 [ 45%]  (Sampling) 
Chain 4 Iteration:  4700 / 10300 [ 45%]  (Sampling) 
Chain 3 Iteration:  3700 / 10300 [ 35%]  (Sampling) 
Chain 1 Iteration:  4800 / 10300 [ 46%]  (Sampling) 
Chain 2 Iteration:  4800 / 10300 [ 46%]  (Sampling) 
Chain 4 Iteration:  4800 / 10300 [ 46%]  (Sampling) 
Chain 1 Iteration:  4900 / 10300 [ 47%]  (Sampling) 
Chain 3 Iteration:  3800 / 10300 [ 36%]  (Sampling) 
Chain 2 Iteration:  4900 / 10300 [ 47%]  (Sampling) 
Chain 4 Iteration:  4900 / 10300 [ 47%]  (Sampling) 
Chain 1 Iteration:  5000 / 10300 [ 48%]  (Sampling) 
Chain 2 Iteration:  5000 / 10300 [ 48%]  (Sampling) 
Chain 4 Iteration:  5000 / 10300 [ 48%]  (Sampling) 
Chain 3 Iteration:  3900 / 10300 [ 37%]  (Sampling) 
Chain 1 Iteration:  5100 / 10300 [ 49%]  (Sampling) 
Chain 2 Iteration:  5100 / 10300 [ 49%]  (Sampling) 
Chain 4 Iteration:  5100 / 10300 [ 49%]  (Sampling) 
Chain 3 Iteration:  4000 / 10300 [ 38%]  (Sampling) 
Chain 1 Iteration:  5200 / 10300 [ 50%]  (Sampling) 
Chain 2 Iteration:  5200 / 10300 [ 50%]  (Sampling) 
Chain 4 Iteration:  5200 / 10300 [ 50%]  (Sampling) 
Chain 3 Iteration:  4100 / 10300 [ 39%]  (Sampling) 
Chain 1 Iteration:  5300 / 10300 [ 51%]  (Sampling) 
Chain 2 Iteration:  5300 / 10300 [ 51%]  (Sampling) 
Chain 4 Iteration:  5300 / 10300 [ 51%]  (Sampling) 
Chain 1 Iteration:  5400 / 10300 [ 52%]  (Sampling) 
Chain 3 Iteration:  4200 / 10300 [ 40%]  (Sampling) 
Chain 2 Iteration:  5400 / 10300 [ 52%]  (Sampling) 
Chain 4 Iteration:  5400 / 10300 [ 52%]  (Sampling) 
Chain 1 Iteration:  5500 / 10300 [ 53%]  (Sampling) 
Chain 2 Iteration:  5500 / 10300 [ 53%]  (Sampling) 
Chain 4 Iteration:  5500 / 10300 [ 53%]  (Sampling) 
Chain 3 Iteration:  4300 / 10300 [ 41%]  (Sampling) 
Chain 1 Iteration:  5600 / 10300 [ 54%]  (Sampling) 
Chain 2 Iteration:  5600 / 10300 [ 54%]  (Sampling) 
Chain 4 Iteration:  5600 / 10300 [ 54%]  (Sampling) 
Chain 3 Iteration:  4400 / 10300 [ 42%]  (Sampling) 
Chain 1 Iteration:  5700 / 10300 [ 55%]  (Sampling) 
Chain 2 Iteration:  5700 / 10300 [ 55%]  (Sampling) 
Chain 4 Iteration:  5700 / 10300 [ 55%]  (Sampling) 
Chain 3 Iteration:  4500 / 10300 [ 43%]  (Sampling) 
Chain 1 Iteration:  5800 / 10300 [ 56%]  (Sampling) 
Chain 2 Iteration:  5800 / 10300 [ 56%]  (Sampling) 
Chain 4 Iteration:  5800 / 10300 [ 56%]  (Sampling) 
Chain 1 Iteration:  5900 / 10300 [ 57%]  (Sampling) 
Chain 3 Iteration:  4600 / 10300 [ 44%]  (Sampling) 
Chain 2 Iteration:  5900 / 10300 [ 57%]  (Sampling) 
Chain 4 Iteration:  5900 / 10300 [ 57%]  (Sampling) 
Chain 1 Iteration:  6000 / 10300 [ 58%]  (Sampling) 
Chain 2 Iteration:  6000 / 10300 [ 58%]  (Sampling) 
Chain 3 Iteration:  4700 / 10300 [ 45%]  (Sampling) 
Chain 4 Iteration:  6000 / 10300 [ 58%]  (Sampling) 
Chain 1 Iteration:  6100 / 10300 [ 59%]  (Sampling) 
Chain 2 Iteration:  6100 / 10300 [ 59%]  (Sampling) 
Chain 4 Iteration:  6100 / 10300 [ 59%]  (Sampling) 
Chain 3 Iteration:  4800 / 10300 [ 46%]  (Sampling) 
Chain 1 Iteration:  6200 / 10300 [ 60%]  (Sampling) 
Chain 2 Iteration:  6200 / 10300 [ 60%]  (Sampling) 
Chain 4 Iteration:  6200 / 10300 [ 60%]  (Sampling) 
Chain 3 Iteration:  4900 / 10300 [ 47%]  (Sampling) 
Chain 1 Iteration:  6300 / 10300 [ 61%]  (Sampling) 
Chain 2 Iteration:  6300 / 10300 [ 61%]  (Sampling) 
Chain 4 Iteration:  6300 / 10300 [ 61%]  (Sampling) 
Chain 1 Iteration:  6400 / 10300 [ 62%]  (Sampling) 
Chain 3 Iteration:  5000 / 10300 [ 48%]  (Sampling) 
Chain 2 Iteration:  6400 / 10300 [ 62%]  (Sampling) 
Chain 4 Iteration:  6400 / 10300 [ 62%]  (Sampling) 
Chain 1 Iteration:  6500 / 10300 [ 63%]  (Sampling) 
Chain 2 Iteration:  6500 / 10300 [ 63%]  (Sampling) 
Chain 3 Iteration:  5100 / 10300 [ 49%]  (Sampling) 
Chain 4 Iteration:  6500 / 10300 [ 63%]  (Sampling) 
Chain 1 Iteration:  6600 / 10300 [ 64%]  (Sampling) 
Chain 2 Iteration:  6600 / 10300 [ 64%]  (Sampling) 
Chain 4 Iteration:  6600 / 10300 [ 64%]  (Sampling) 
Chain 3 Iteration:  5200 / 10300 [ 50%]  (Sampling) 
Chain 1 Iteration:  6700 / 10300 [ 65%]  (Sampling) 
Chain 2 Iteration:  6700 / 10300 [ 65%]  (Sampling) 
Chain 4 Iteration:  6700 / 10300 [ 65%]  (Sampling) 
Chain 3 Iteration:  5300 / 10300 [ 51%]  (Sampling) 
Chain 1 Iteration:  6800 / 10300 [ 66%]  (Sampling) 
Chain 2 Iteration:  6800 / 10300 [ 66%]  (Sampling) 
Chain 4 Iteration:  6800 / 10300 [ 66%]  (Sampling) 
Chain 1 Iteration:  6900 / 10300 [ 66%]  (Sampling) 
Chain 3 Iteration:  5400 / 10300 [ 52%]  (Sampling) 
Chain 2 Iteration:  6900 / 10300 [ 66%]  (Sampling) 
Chain 4 Iteration:  6900 / 10300 [ 66%]  (Sampling) 
Chain 1 Iteration:  7000 / 10300 [ 67%]  (Sampling) 
Chain 2 Iteration:  7000 / 10300 [ 67%]  (Sampling) 
Chain 3 Iteration:  5500 / 10300 [ 53%]  (Sampling) 
Chain 4 Iteration:  7000 / 10300 [ 67%]  (Sampling) 
Chain 1 Iteration:  7100 / 10300 [ 68%]  (Sampling) 
Chain 2 Iteration:  7100 / 10300 [ 68%]  (Sampling) 
Chain 4 Iteration:  7100 / 10300 [ 68%]  (Sampling) 
Chain 3 Iteration:  5600 / 10300 [ 54%]  (Sampling) 
Chain 1 Iteration:  7200 / 10300 [ 69%]  (Sampling) 
Chain 2 Iteration:  7200 / 10300 [ 69%]  (Sampling) 
Chain 4 Iteration:  7200 / 10300 [ 69%]  (Sampling) 
Chain 3 Iteration:  5700 / 10300 [ 55%]  (Sampling) 
Chain 1 Iteration:  7300 / 10300 [ 70%]  (Sampling) 
Chain 2 Iteration:  7300 / 10300 [ 70%]  (Sampling) 
Chain 4 Iteration:  7300 / 10300 [ 70%]  (Sampling) 
Chain 1 Iteration:  7400 / 10300 [ 71%]  (Sampling) 
Chain 3 Iteration:  5800 / 10300 [ 56%]  (Sampling) 
Chain 2 Iteration:  7400 / 10300 [ 71%]  (Sampling) 
Chain 4 Iteration:  7400 / 10300 [ 71%]  (Sampling) 
Chain 1 Iteration:  7500 / 10300 [ 72%]  (Sampling) 
Chain 2 Iteration:  7500 / 10300 [ 72%]  (Sampling) 
Chain 3 Iteration:  5900 / 10300 [ 57%]  (Sampling) 
Chain 4 Iteration:  7500 / 10300 [ 72%]  (Sampling) 
Chain 1 Iteration:  7600 / 10300 [ 73%]  (Sampling) 
Chain 2 Iteration:  7600 / 10300 [ 73%]  (Sampling) 
Chain 4 Iteration:  7600 / 10300 [ 73%]  (Sampling) 
Chain 3 Iteration:  6000 / 10300 [ 58%]  (Sampling) 
Chain 1 Iteration:  7700 / 10300 [ 74%]  (Sampling) 
Chain 2 Iteration:  7700 / 10300 [ 74%]  (Sampling) 
Chain 4 Iteration:  7700 / 10300 [ 74%]  (Sampling) 
Chain 1 Iteration:  7800 / 10300 [ 75%]  (Sampling) 
Chain 3 Iteration:  6100 / 10300 [ 59%]  (Sampling) 
Chain 2 Iteration:  7800 / 10300 [ 75%]  (Sampling) 
Chain 4 Iteration:  7800 / 10300 [ 75%]  (Sampling) 
Chain 1 Iteration:  7900 / 10300 [ 76%]  (Sampling) 
Chain 2 Iteration:  7900 / 10300 [ 76%]  (Sampling) 
Chain 3 Iteration:  6200 / 10300 [ 60%]  (Sampling) 
Chain 4 Iteration:  7900 / 10300 [ 76%]  (Sampling) 
Chain 1 Iteration:  8000 / 10300 [ 77%]  (Sampling) 
Chain 2 Iteration:  8000 / 10300 [ 77%]  (Sampling) 
Chain 3 Iteration:  6300 / 10300 [ 61%]  (Sampling) 
Chain 4 Iteration:  8000 / 10300 [ 77%]  (Sampling) 
Chain 1 Iteration:  8100 / 10300 [ 78%]  (Sampling) 
Chain 2 Iteration:  8100 / 10300 [ 78%]  (Sampling) 
Chain 4 Iteration:  8100 / 10300 [ 78%]  (Sampling) 
Chain 3 Iteration:  6400 / 10300 [ 62%]  (Sampling) 
Chain 1 Iteration:  8200 / 10300 [ 79%]  (Sampling) 
Chain 2 Iteration:  8200 / 10300 [ 79%]  (Sampling) 
Chain 4 Iteration:  8200 / 10300 [ 79%]  (Sampling) 
Chain 1 Iteration:  8300 / 10300 [ 80%]  (Sampling) 
Chain 3 Iteration:  6500 / 10300 [ 63%]  (Sampling) 
Chain 2 Iteration:  8300 / 10300 [ 80%]  (Sampling) 
Chain 4 Iteration:  8300 / 10300 [ 80%]  (Sampling) 
Chain 1 Iteration:  8400 / 10300 [ 81%]  (Sampling) 
Chain 3 Iteration:  6600 / 10300 [ 64%]  (Sampling) 
Chain 2 Iteration:  8400 / 10300 [ 81%]  (Sampling) 
Chain 4 Iteration:  8400 / 10300 [ 81%]  (Sampling) 
Chain 1 Iteration:  8500 / 10300 [ 82%]  (Sampling) 
Chain 2 Iteration:  8500 / 10300 [ 82%]  (Sampling) 
Chain 3 Iteration:  6700 / 10300 [ 65%]  (Sampling) 
Chain 4 Iteration:  8500 / 10300 [ 82%]  (Sampling) 
Chain 1 Iteration:  8600 / 10300 [ 83%]  (Sampling) 
Chain 2 Iteration:  8600 / 10300 [ 83%]  (Sampling) 
Chain 4 Iteration:  8600 / 10300 [ 83%]  (Sampling) 
Chain 3 Iteration:  6800 / 10300 [ 66%]  (Sampling) 
Chain 1 Iteration:  8700 / 10300 [ 84%]  (Sampling) 
Chain 2 Iteration:  8700 / 10300 [ 84%]  (Sampling) 
Chain 4 Iteration:  8700 / 10300 [ 84%]  (Sampling) 
Chain 1 Iteration:  8800 / 10300 [ 85%]  (Sampling) 
Chain 3 Iteration:  6900 / 10300 [ 66%]  (Sampling) 
Chain 2 Iteration:  8800 / 10300 [ 85%]  (Sampling) 
Chain 4 Iteration:  8800 / 10300 [ 85%]  (Sampling) 
Chain 1 Iteration:  8900 / 10300 [ 86%]  (Sampling) 
Chain 3 Iteration:  7000 / 10300 [ 67%]  (Sampling) 
Chain 2 Iteration:  8900 / 10300 [ 86%]  (Sampling) 
Chain 4 Iteration:  8900 / 10300 [ 86%]  (Sampling) 
Chain 1 Iteration:  9000 / 10300 [ 87%]  (Sampling) 
Chain 2 Iteration:  9000 / 10300 [ 87%]  (Sampling) 
Chain 3 Iteration:  7100 / 10300 [ 68%]  (Sampling) 
Chain 4 Iteration:  9000 / 10300 [ 87%]  (Sampling) 
Chain 1 Iteration:  9100 / 10300 [ 88%]  (Sampling) 
Chain 2 Iteration:  9100 / 10300 [ 88%]  (Sampling) 
Chain 4 Iteration:  9100 / 10300 [ 88%]  (Sampling) 
Chain 3 Iteration:  7200 / 10300 [ 69%]  (Sampling) 
Chain 1 Iteration:  9200 / 10300 [ 89%]  (Sampling) 
Chain 2 Iteration:  9200 / 10300 [ 89%]  (Sampling) 
Chain 4 Iteration:  9200 / 10300 [ 89%]  (Sampling) 
Chain 1 Iteration:  9300 / 10300 [ 90%]  (Sampling) 
Chain 3 Iteration:  7300 / 10300 [ 70%]  (Sampling) 
Chain 2 Iteration:  9300 / 10300 [ 90%]  (Sampling) 
Chain 4 Iteration:  9300 / 10300 [ 90%]  (Sampling) 
Chain 1 Iteration:  9400 / 10300 [ 91%]  (Sampling) 
Chain 3 Iteration:  7400 / 10300 [ 71%]  (Sampling) 
Chain 2 Iteration:  9400 / 10300 [ 91%]  (Sampling) 
Chain 4 Iteration:  9400 / 10300 [ 91%]  (Sampling) 
Chain 1 Iteration:  9500 / 10300 [ 92%]  (Sampling) 
Chain 2 Iteration:  9500 / 10300 [ 92%]  (Sampling) 
Chain 3 Iteration:  7500 / 10300 [ 72%]  (Sampling) 
Chain 4 Iteration:  9500 / 10300 [ 92%]  (Sampling) 
Chain 1 Iteration:  9600 / 10300 [ 93%]  (Sampling) 
Chain 2 Iteration:  9600 / 10300 [ 93%]  (Sampling) 
Chain 3 Iteration:  7600 / 10300 [ 73%]  (Sampling) 
Chain 4 Iteration:  9600 / 10300 [ 93%]  (Sampling) 
Chain 1 Iteration:  9700 / 10300 [ 94%]  (Sampling) 
Chain 2 Iteration:  9700 / 10300 [ 94%]  (Sampling) 
Chain 4 Iteration:  9700 / 10300 [ 94%]  (Sampling) 
Chain 1 Iteration:  9800 / 10300 [ 95%]  (Sampling) 
Chain 3 Iteration:  7700 / 10300 [ 74%]  (Sampling) 
Chain 2 Iteration:  9800 / 10300 [ 95%]  (Sampling) 
Chain 4 Iteration:  9800 / 10300 [ 95%]  (Sampling) 
Chain 1 Iteration:  9900 / 10300 [ 96%]  (Sampling) 
Chain 3 Iteration:  7800 / 10300 [ 75%]  (Sampling) 
Chain 2 Iteration:  9900 / 10300 [ 96%]  (Sampling) 
Chain 4 Iteration:  9900 / 10300 [ 96%]  (Sampling) 
Chain 1 Iteration: 10000 / 10300 [ 97%]  (Sampling) 
Chain 3 Iteration:  7900 / 10300 [ 76%]  (Sampling) 
Chain 2 Iteration: 10000 / 10300 [ 97%]  (Sampling) 
Chain 4 Iteration: 10000 / 10300 [ 97%]  (Sampling) 
Chain 1 Iteration: 10100 / 10300 [ 98%]  (Sampling) 
Chain 2 Iteration: 10100 / 10300 [ 98%]  (Sampling) 
Chain 3 Iteration:  8000 / 10300 [ 77%]  (Sampling) 
Chain 4 Iteration: 10100 / 10300 [ 98%]  (Sampling) 
Chain 1 Iteration: 10200 / 10300 [ 99%]  (Sampling) 
Chain 2 Iteration: 10200 / 10300 [ 99%]  (Sampling) 
Chain 4 Iteration: 10200 / 10300 [ 99%]  (Sampling) 
